iter	Passed	Remaining
334	143	285
335	144	284
336	144	284
337	144	283
338	145	283
339	145	282
340	146	282
341	146	281
342	146	281
343	147	281
344	147	280
345	148	280
346	148	279
347	149	279
348	149	278
349	149	278
350	150	277
351	150	277
352	151	276
353	151	276
354	151	276
355	152	275
356	152	275
357	153	274
358	153	274
359	153	273
360	154	273
361	154	272
362	155	272
363	155	271
364	156	271
365	156	270
366	156	270
367	157	270
368	157	269
369	158	269
370	158	268
371	158	268
372	159	267
373	159	267
374	160	266
375	160	266
376	161	266
377	161	265
378	161	265
379	162	264
380	162	264
381	163	263
382	163	263
383	163	262
384	164	262
385	164	261
386	165	261
387	165	261
388	165	260
389	166	260
390	166	259
391	167	259
392	167	258
393	167	258
394	168	257
395	168	257
396	169	256
397	169	256
398	169	256
399	170	255
400	170	255
401	171	254
402	171	254
403	171	253
404	172	253
405	172	252
406	173	252
407	173	251
408	174	251
409	174	251
410	174	250
411	175	250
412	175	249
413	176	249
414	176	248
415	176	248
416	177	248
417	177	247
418	178	247
419	178	246
420	179	246
421	179	245
422	179	245
423	180	244
424	180	244
425	181	244
426	181	243
427	181	243
428	182	242
429	182	242
430	183	241
431	183	241
432	183	240
433	184	240
434	184	240
435	185	239
436	185	239
437	186	238
438	186	238
439	186	237
440	187	237
441	187	236
442	188	236
443	188	236
444	188	235
445	189	235
446	189	234
447	190	234
448	190	233
449	190	233
450	191	232
451	191	232
452	192	232
453	192	231
454	193	231
455	193	230
456	193	230
457	194	229
458	194	229
459	195	229
460	195	228
461	195	228
462	196	227
463	196	227
464	197	226
465	197	226
466	198	226
467	198	225
468	198	225
469	199	224
470	199	224
471	200	223
472	200	223
473	201	223
474	201	222
475	202	222
476	202	221
477	202	221
478	203	221
479	203	220
480	204	220
481	204	219
482	204	219
483	205	218
484	205	218
485	206	218
486	206	217
487	207	217
488	207	216
489	207	216
490	208	215
491	208	215
492	209	215
493	209	214
494	209	214
495	210	213
496	210	213
497	211	212
498	211	212
499	211	211
500	212	211
501	212	211
502	213	210
503	213	210
504	214	209
505	214	209
506	214	208
507	215	208
508	215	208
509	216	207
510	216	207
511	216	206
512	217	206
513	217	205
514	218	205
515	218	205
516	219	204
517	219	204
518	219	203
519	220	203
520	220	202
521	221	202
522	221	201
523	221	201
524	222	201
525	222	200
526	223	200
527	223	199
528	223	199
529	224	198
530	224	198
531	225	198
532	225	197
533	226	197
534	226	196
535	226	196
536	227	196
537	227	195
538	228	195
539	228	194
540	228	194
541	229	193
542	229	193
543	230	193
544	230	192
545	231	192
546	231	191
547	232	191
548	232	190
549	232	190
550	233	190
551	233	189
552	234	189
553	234	188
554	234	188
555	235	187
556	235	187
557	236	187
558	236	186
559	237	186
560	237	185
561	237	185
562	238	184
563	238	184
564	239	184
565	239	183
566	239	183
567	240	182
568	240	182
569	241	181
570	241	181
571	241	181
572	242	180
573	242	180
574	243	179
575	243	179
576	244	178
577	244	178
578	244	178
579	245	177
580	245	177
581	246	176
582	246	176
583	246	175
584	247	175
585	247	174
586	248	174
587	248	174
588	248	173
589	249	173
590	249	172
591	250	172
592	250	171
593	250	171
594	251	171
595	251	170
596	252	170
597	252	169
598	252	169
599	253	168
600	253	168
601	254	168
602	254	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	257	165
609	257	164
610	257	164
611	258	163
612	258	163
613	259	162
614	259	162
615	260	162
616	260	161
617	260	161
618	261	160
619	261	160
620	262	160
621	262	159
622	263	159
623	263	158
624	263	158
625	264	157
626	264	157
627	265	157
628	265	156
629	265	156
630	266	155
631	266	155
632	267	154
633	267	154
634	268	154
635	268	153
636	268	153
637	269	152
638	269	152
639	270	151
640	270	151
641	270	151
642	271	150
643	271	150
644	272	149
645	272	149
646	273	148
647	273	148
648	273	148
649	274	147
650	274	147
651	275	146
652	275	146
653	276	146
654	276	145
655	276	145
656	277	144
657	277	144
658	278	143
659	278	143
660	278	143
661	279	142
662	279	142
663	280	141
664	280	141
665	281	140
666	281	140
667	281	140
668	282	139
669	282	139
670	283	138
671	283	138
672	284	137
673	284	137
674	284	137
675	285	136
676	285	136
677	286	135
678	286	135
679	286	135
680	287	134
681	287	134
682	288	133
683	288	133
684	289	132
685	289	132
686	289	132
687	290	131
688	290	131
689	291	130
690	291	130
691	292	129
692	292	129
693	292	129
694	293	128
695	293	128
696	294	127
697	294	127
698	294	127
699	295	126
700	295	126
701	296	125
702	296	125
703	297	124
704	297	124
705	297	124
706	298	123
707	298	123
708	299	122
709	299	122
710	299	121
711	300	121
712	300	121
713	301	120
714	301	120
715	302	119
716	302	119
717	302	118
718	303	118
719	303	118
720	304	117
721	304	117
722	305	116
723	305	116
724	305	116
725	306	115
726	306	115
727	307	114
728	307	114
729	307	113
730	308	113
731	308	113
732	309	112
733	309	112
734	310	111
735	310	111
736	310	110
737	311	110
738	311	110
739	312	109
740	312	109
741	313	108
742	313	108
743	313	108
744	314	107
745	314	107
746	315	106
747	315	106
748	316	105
749	316	105
750	316	105
751	317	104
752	317	104
753	318	103
754	318	103
755	319	102
756	319	102
757	319	102
758	320	101
759	320	101
760	321	100
761	321	100
762	321	100
763	322	99
764	322	99
765	323	98
766	323	98
767	324	97
768	324	97
769	324	97
770	325	96
771	325	96
772	326	95
773	326	95
774	327	94
775	327	94
776	327	94
777	328	93
778	328	93
779	329	92
780	329	92
781	329	91
782	330	91
783	330	91
784	331	90
785	331	90
786	332	89
787	332	89
788	332	89
789	333	88
790	333	88
791	334	87
792	334	87
793	335	86
794	335	86
795	335	86
796	336	85
797	336	85
798	337	84
799	337	84
800	337	83
801	338	83
802	338	83
803	339	82
804	339	82
805	340	81
806	340	81
807	340	81
808	341	80
809	341	80
810	342	79
811	342	79
812	343	78
813	343	78
814	343	78
815	344	77
816	344	77
817	345	76
818	345	76
819	345	75
820	346	75
821	346	75
822	347	74
823	347	74
824	348	73
825	348	73
826	349	73
827	349	72
828	349	72
829	350	71
830	350	71
831	351	70
832	351	70
833	352	70
834	352	69
835	352	69
836	353	68
837	353	68
838	354	67
839	354	67
840	354	67
841	355	66
842	355	66
843	356	65
844	356	65
845	356	64
846	357	64
847	357	64
848	358	63
849	358	63
850	359	62
851	359	62
852	359	62
853	360	61
854	360	61
855	361	60
856	361	60
857	362	59
858	362	59
859	362	59
860	363	58
861	363	58
862	364	57
863	364	57
864	365	56
865	365	56
866	365	56
867	366	55
868	366	55
869	367	54
870	367	54
871	367	54
872	368	53
873	368	53
874	369	52
875	369	52
876	370	51
877	370	51
878	371	51
879	371	50
880	371	50
881	372	49
882	372	49
883	373	48
884	373	48
885	374	48
886	374	47
887	374	47
888	375	46
889	375	46
890	376	46
891	376	45
892	377	45
893	377	44
894	377	44
895	378	43
896	378	43
897	379	43
898	379	42
899	380	42
900	380	41
901	380	41
902	381	40
903	381	40
904	382	40
905	382	39
906	383	39
907	383	38
908	383	38
909	384	38
910	384	37
911	385	37
912	385	36
913	385	36
914	386	35
915	386	35
916	387	35
917	387	34
918	387	34
919	388	33
920	388	33
921	389	32
922	389	32
923	389	32
924	390	31
925	390	31
926	391	30
927	391	30
928	392	29
929	392	29
930	392	29
931	393	28
932	393	28
933	394	27
934	394	27
935	394	27
936	395	26
937	395	26
938	396	25
939	396	25
940	397	24
941	397	24
942	398	24
943	398	23
944	398	23
945	399	22
946	399	22
947	400	21
948	400	21
949	401	21
950	401	20
951	401	20
952	402	19
953	402	19
954	403	19
955	403	18
956	404	18
957	404	17
958	404	17
959	405	16
960	405	16
961	406	16
962	406	15
963	407	15
964	407	14
965	407	14
966	408	13
967	408	13
968	409	13
969	409	12
970	410	12
971	410	11
972	410	11
973	411	10
974	411	10
975	412	10
976	412	9
977	412	9
978	413	8
979	413	8
980	414	8
981	414	7
982	415	7
983	415	6
984	415	6
985	416	5
986	416	5
987	417	5
988	417	4
989	417	4
990	418	3
991	418	3
992	419	2
993	419	2
994	420	2
995	420	1
996	420	1
997	421	0
998	421	0
999	422	0
